This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.11.2)  20 DEC 2022 02:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**data-preprocessing.tex
(./data-preprocessing.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>

./data-preprocessing.tex:1: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:tfidf_vect' on page  undefined on input line 9.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 1--10
[][]\OT1/cmtt/m/n/10 null
 []


Overfull \hbox (18.84712pt too wide) in paragraph at lines 1--10
\OT1/cmr/bx/n/10 null
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 1--10
[][]\OT1/cmtt/m/n/10 null/NaN
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 1--10
\OT1/cmr/bx/n/10 5693
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 1--10
\OT1/cmr/bx/n/10 2
 []


Overfull \hbox (132.59889pt too wide) in paragraph at lines 1--10
[][]\OT1/cmtt/m/n/10 vectorizer/tokenizer[]\OT1/cmr/m/it/10 (count
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.94986pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 fre-
 []


Overfull \hbox (29.64423pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 quency
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.66095pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 words
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (19.97208pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 texts
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 ig-
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 nor-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (18.91101pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 mon
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 stop
 []


Overfull \hbox (24.66095pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 words
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 have
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 no
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 sig-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 nif-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 cant
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 pact
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 mean-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (26.322pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 tences
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 but
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 pear
 []


Overfull \hbox (14.94986pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 fre-
 []


Overfull \hbox (40.81082pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 quently)[]
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 1--10
[][]\OT1/cmtt/m/n/10 CountVectorizer()
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 1--10
[][]\OT1/cmtt/m/n/10 TfidfVectorizer()
 []


Overfull \hbox (28.74985pt too wide) in paragraph at lines 1--10
\OT1/cmr/bx/n/10 37000
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 (to-
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 1--10
\OT1/cmr/m/it/10 kens)
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 1--10
[][]\OT1/cmtt/m/n/10 wordcloud
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--10
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--10
[] 
 []


./data-preprocessing.tex:11: LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \begin{figure}
                   [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./data-preprocessing.tex:11: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \begin{figure}[
                    H]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--12
[] 
 []

./data-preprocessing.tex:13: Undefined control sequence.
l.13         \includegraphics
                             [scale=0.4]{Graphics/images/count_vect}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
./data-preprocessing.tex:13: Missing $ inserted.
<inserted text> 
                $
l.13 ...graphics[scale=0.4]{Graphics/images/count_
                                                  vect}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 13.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 13.
./data-preprocessing.tex:13: Extra }, or forgotten $.
l.13 ...ics[scale=0.4]{Graphics/images/count_vect}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


./data-preprocessing.tex:14: LaTeX Error: Command \end{center} invalid in math 
mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14     \end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./data-preprocessing.tex:14: LaTeX Error: Something's wrong--perhaps a missing 
\item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14     \end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./data-preprocessing.tex:14: LaTeX Error: Something's wrong--perhaps a missing 
\item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14     \end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./data-preprocessing.tex:14: Missing $ inserted.
<inserted text> 
                $
l.14     \end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./data-preprocessing.tex:14: Missing } inserted.
<inserted text> 
                }
l.14     \end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


./data-preprocessing.tex:15: LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15     \caption
                 {Frequent Words Found Using count vectorizer}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!

./data-preprocessing.tex:17: LaTeX Error: \begin{document} ended by \end{figure
}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (17.34613pt too wide) in paragraph at lines 13--18
[]\OML/cmm/m/it/10 ect$
 []


./data-preprocessing.tex:19: LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \begin{figure}
                   [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 19--20
[] 
 []

./data-preprocessing.tex:21: Undefined control sequence.
l.21         \includegraphics
                             [scale=0.4]{Graphics/images/tfid_vect}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
./data-preprocessing.tex:21: Missing $ inserted.
<inserted text> 
                $
l.21 ...egraphics[scale=0.4]{Graphics/images/tfid_
                                                  vect}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./data-preprocessing.tex:21: Extra }, or forgotten $.
l.21 ...hics[scale=0.4]{Graphics/images/tfid_vect}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


./data-preprocessing.tex:22: LaTeX Error: Command \end{center} invalid in math 
mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22     \end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./data-preprocessing.tex:22: LaTeX Error: Something's wrong--perhaps a missing 
\item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22     \end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./data-preprocessing.tex:22: LaTeX Error: Something's wrong--perhaps a missing 
\item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22     \end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./data-preprocessing.tex:22: Missing $ inserted.
<inserted text> 
                $
l.22     \end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./data-preprocessing.tex:22: Missing } inserted.
<inserted text> 
                }
l.22     \end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


./data-preprocessing.tex:23: LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23     \caption
                 {Frequent Words Found Using tfidf vectorizer}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!

./data-preprocessing.tex:25: LaTeX Error: \begin{document} ended by \end{figure
}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> data-preprocessing.tex
                          
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 30 strings out of 478287
 688 string characters out of 5849289
 290006 words of memory out of 5000000
 18323 multiletter control sequences out of 15000+600000
 470081 words of font info for 31 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,19p,343b,128s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
